regulates	345
regulated_by	324
positively_regulates	271
positively_regulated_by	206
negatively_regulated_by	229
negatively_regulates	329
crp	243
ihf	208
fis	239
h-ns	220
phob	253
cpxr	203
fur	211
lrp	313
mode	190
flhdc	204
narl	263
arca	305
soxs	180
fnr	240
csgd	116
iscr	214
oxyr	226
mara	20
ydeo	257
fhla	230
fliz	201
gade	37
cra	349
leuo	187
ompr	244
gadx	335
cysb	182
dnaa	249
phop	188
narp	341
ntrc	185
cytr	258
trpr	308
rob	245
basr	359
lexa	321
gadw	246
dpia	23
agar	209
lsrr	237
dcur	217
nanr	265
argp	194
mlra	325
fadr	339
rcsb	238
chbr	347
cbl	314
csgg	116
glpr	254
caif	273
csgf	116
csge	116
nagc	231
sgrr	292
tyrr	300
gade-rcsb	319
rcda	274
adiy	202
nrdr	118
mqsa	297
arac	337
mata	247
galr	3
pgrr	128
puur	320
cusr	156
ular	119
gadf	37
flhc	233
flhd	233
xylr	279
nikr	333
acrr	280
metr	290
gada	199
ada	358
iclr	255
mdte	334
mdtf	334
cecr	317
hdfr	200
gltd	108
pdhr	355
gltf	108
gltb	108
gals	3
melr	13
gadb	224
gadc	224
nrda	307
hypt	343
gale	44
rsta	299
yfae	307
ydep	191
galm	44
fumc	323
lrha	248
cynr	294
hipab	207
galt	44
glrr	293
marr	20
hipb	311
soxr	121
galk	44
marb	20
relb	31
bira	205
evga	195
nrdb	307
uvry	351
nrfa	138
nrfe	138
ptsg	189
nrfc	138
ssrs	87
fau	87
nrfg	138
nrfb	138
nrff	138
hlye	114
nrfd	138
sufe	160
zrar	2
aidb	235
pepa	316
rpoe	22
nhar	184
sufb	160
mngr	328
sufc	160
sufd	160
fimb	303
hu	3
hdea	154
yefm	6
rsea	22
yhid	154
rseb	22
sufs	160
uxur	198
puta	275
sufa	160
higa	12
kdpe	353
sutr	0
atoc	236
mpra	352
mlc	250
cadc	267
dan	215
rsec	22
qseb	39
hdeb	154
argr	336
blur	103
rcnr	322
mcbr	197
ssud	163
ssub	163
sdia	348
ssuc	163
rhas	167
dusb	179
ppia	175
ssue	163
ssua	163
dinj-yafq	89
hyab	157
hyac	157
hcr	84
rclr	99
cas2	137
yqji	356
deod	252
ydhx	50
fear	8
metj	102
casd	137
dica	193
ydhu	50
nfsa	357
acea	232
cas1	137
gltt	227
dctr	104
nirb	152
deoc	252
acek	232
nrdd	115
hcp	84
relb-rele	338
casb	137
cada	242
hycd	148
micf	272
rrsb	227
inaa	158
ydhw	50
mazf	130
nird	152
bglb	41
hyaa	157
zwf	158
trer	346
deoa	252
hyae	157
cydb	277
hyci	148
cysg	152
acra	95
deob	252
aceb	232
bglf	41
hyad	157
ydhv	50
paax	350
ybjc	357
hycg	148
bglg	41
cyda	277
hych	148
nimr	5
rela	216
casa	137
nrdg	115
ydhy	50
hns	1
slp	104
torr	331
nirc	152
case	137
acrb	95
ybjn	357
hycf	148
hycb	148
rrfb	227
maze	130
cadb	242
rimk	357
ydht	50
hycc	148
casc	137
eda	304
hyce	148
exur	100
hyaf	157
hyca	148
rrlb	227
zur	251
ugpe	33
ugpa	33
osmc	296
dada	287
dadx	287
rnpb	151
ugpb	33
glnp	29
glnh	29
ugpc	33
lacz	164
ndh	139
pck	34
envz	9
lacy	164
recf	86
ugpq	33
dnan	86
cdd	24
glnq	29
laca	164
udp	24
nuoi	76
napd	82
cuer	49
flig	330
fimi	53
narh	136
ycif	67
lsrg	79
pqib	56
paaf	9
pgaa	66
paag	9
yefm-yoeb	291
rrlc	70
paac	9
nupg	24
dmsa	74
nari	136
ptsh	68
dcta	192
glpq	88
rutr	269
cspe	327
taub	72
araa	80
tcyj	284
foca	112
fimf	53
nuoj	76
paab	9
fimg	53
yaia	11
nane	47
oppb	134
bglj	69
fdhf	283
nuol	76
hupb	30
yqhc	183
ycig	67
paah	9
hha	234
yiak	9
paaa	9
lgor	354
uof	326
yoeb	6
rpos	241
